id,timestamp,raw_value,voltaje,porcentaje,muestra,broker
1,2026-04-06 19:30:01,2050,1.652,50.1,5,ESP32-Wokwi
2,2026-04-06 19:30:07,3018,2.432,73.7,6,ESP32-Wokwi
3,2026-04-06 19:30:13,3018,2.432,73.7,7,ESP32-Wokwi
4,2026-04-06 19:30:19,3018,2.432,73.7,8,ESP32-Wokwi
5,2026-04-06 19:30:25,3018,2.432,73.7,9,ESP32-Wokwi
6,2026-04-06 19:30:31,3018,2.432,73.7,10,ESP32-Wokwi
7,2026-04-06 19:30:37,3018,2.432,73.7,11,ESP32-Wokwi
8,2026-04-06 19:30:43,3018,2.432,73.7,12,ESP32-Wokwi
9,2026-04-06 19:30:49,3018,2.432,73.7,13,ESP32-Wokwi
10,2026-04-06 19:30:56,3018,2.432,73.7,14,ESP32-Wokwi
11,2026-04-06 19:31:02,3018,2.432,73.7,15,ESP32-Wokwi
12,2026-04-06 19:31:08,3018,2.432,73.7,16,ESP32-Wokwi
13,2026-04-06 19:31:14,3018,2.432,73.7,17,ESP32-Wokwi
14,2026-04-06 19:31:20,3018,2.432,73.7,18,ESP32-Wokwi
15,2026-04-06 19:31:26,3018,2.432,73.7,19,ESP32-Wokwi
16,2026-04-06 19:31:32,3018,2.432,73.7,20,ESP32-Wokwi
17,2026-04-06 19:31:38,3018,2.432,73.7,21,ESP32-Wokwi
18,2026-04-06 19:31:44,3018,2.432,73.7,22,ESP32-Wokwi
19,2026-04-06 19:31:50,3018,2.432,73.7,23,ESP32-Wokwi
20,2026-04-06 19:31:56,3018,2.432,73.7,24,ESP32-Wokwi
21,2026-04-06 19:32:02,3018,2.432,73.7,25,ESP32-Wokwi
22,2026-04-06 19:32:08,3018,2.432,73.7,26,ESP32-Wokwi
23,2026-04-06 19:32:14,3018,2.432,73.7,27,ESP32-Wokwi
24,2026-04-06 19:32:20,3018,2.432,73.7,28,ESP32-Wokwi
25,2026-04-06 19:32:27,3018,2.432,73.7,29,ESP32-Wokwi
26,2026-04-06 19:32:33,3018,2.432,73.7,30,ESP32-Wokwi
27,2026-04-06 19:32:39,3018,2.432,73.7,31,ESP32-Wokwi
28,2026-04-06 19:32:45,3018,2.432,73.7,32,ESP32-Wokwi
29,2026-04-06 19:32:51,3018,2.432,73.7,33,ESP32-Wokwi
30,2026-04-06 19:32:57,3018,2.432,73.7,34,ESP32-Wokwi
31,2026-04-06 19:33:03,3018,2.432,73.7,35,ESP32-Wokwi
32,2026-04-06 19:33:09,3018,2.432,73.7,36,ESP32-Wokwi
33,2026-04-06 19:33:15,3018,2.432,73.7,37,ESP32-Wokwi
34,2026-04-06 19:33:21,3018,2.432,73.7,38,ESP32-Wokwi
35,2026-04-06 19:33:27,3018,2.432,73.7,39,ESP32-Wokwi
36,2026-04-06 19:33:33,3018,2.432,73.7,40,ESP32-Wokwi
37,2026-04-06 19:33:39,3018,2.432,73.7,41,ESP32-Wokwi
38,2026-04-06 19:33:45,3018,2.432,73.7,42,ESP32-Wokwi
39,2026-04-06 19:33:51,3018,2.432,73.7,43,ESP32-Wokwi
40,2026-04-06 19:33:57,3018,2.432,73.7,44,ESP32-Wokwi
41,2026-04-06 19:34:03,3018,2.432,73.7,45,ESP32-Wokwi
42,2026-04-06 19:34:10,3018,2.432,73.7,46,ESP32-Wokwi
43,2026-04-06 19:34:16,3018,2.432,73.7,47,ESP32-Wokwi
44,2026-04-06 19:34:22,3018,2.432,73.7,48,ESP32-Wokwi
45,2026-04-06 19:34:28,3018,2.432,73.7,49,ESP32-Wokwi
46,2026-04-06 19:34:34,3018,2.432,73.7,50,ESP32-Wokwi
47,2026-04-06 19:34:40,3018,2.432,73.7,51,ESP32-Wokwi
48,2026-04-06 19:34:46,3018,2.432,73.7,52,ESP32-Wokwi
49,2026-04-06 19:34:52,3018,2.432,73.7,53,ESP32-Wokwi
50,2026-04-06 19:34:58,3018,2.432,73.7,54,ESP32-Wokwi
51,2026-04-06 19:35:04,3018,2.432,73.7,55,ESP32-Wokwi
52,2026-04-06 19:35:10,3018,2.432,73.7,56,ESP32-Wokwi
53,2026-04-06 19:35:16,3018,2.432,73.7,57,ESP32-Wokwi
54,2026-04-06 19:35:22,3018,2.432,73.7,58,ESP32-Wokwi
55,2026-04-06 19:35:28,3018,2.432,73.7,59,ESP32-Wokwi
56,2026-04-06 19:35:34,3018,2.432,73.7,60,ESP32-Wokwi
57,2026-04-06 19:35:40,3018,2.432,73.7,61,ESP32-Wokwi
58,2026-04-06 19:35:46,3018,2.432,73.7,62,ESP32-Wokwi
59,2026-04-06 19:35:53,3018,2.432,73.7,63,ESP32-Wokwi
60,2026-04-06 19:35:59,3018,2.432,73.7,64,ESP32-Wokwi
61,2026-04-06 19:36:05,3018,2.432,73.7,65,ESP32-Wokwi
